tract,min_dur,min_dist,closest_dur,closest_dist
24017851200,865.068333333333,40.6503393684,New Carrollton,New Carrollton
24017851200,865.068333333333,40.6503393684,NoMa-Gallaudet U,NoMa-Gallaudet U
24017851200,865.068333333333,40.6503393684,North Bethesda,North Bethesda
24017851200,865.068333333333,40.6503393684,Pentagon,Pentagon
24017851200,865.068333333333,40.6503393684,Pentagon City,Pentagon City
24017851200,865.068333333333,40.6503393684,Potomac Ave,Potomac Ave
24017851200,865.068333333333,40.6503393684,Potomac Yard,Potomac Yard
24017851200,865.068333333333,40.6503393684,Reston Town Center,Reston Town Center
24017851200,865.068333333333,40.6503393684,Rhode Island Ave-Brentwood,Rhode Island Ave-Brentwood
24017851200,865.068333333333,40.6503393684,Rockville,Rockville
24017851200,865.068333333333,40.6503393684,Ronald Reagan Washington National Airport,Ronald Reagan Washington National Airport
24017851200,865.068333333333,40.6503393684,Rosslyn,Rosslyn
24017851200,865.068333333333,40.6503393684,Shady Grove,Shady Grove
24017851200,865.068333333333,40.6503393684,Shaw-Howard U,Shaw-Howard U
24017851200,865.068333333333,40.6503393684,Silver Spring,Silver Spring
24017851200,865.068333333333,40.6503393684,Smithsonian,Smithsonian
24017851200,865.068333333333,40.6503393684,Southern Ave,Southern Ave
24017851200,865.068333333333,40.6503393684,Spring Hill,Spring Hill
24017851200,865.068333333333,40.6503393684,Stadium-Armory,Stadium-Armory
24017851200,865.068333333333,40.6503393684,Suitland,Suitland
24017851200,865.068333333333,40.6503393684,Takoma,Takoma
24017851200,865.068333333333,40.6503393684,Tenleytown-AU,Tenleytown-AU
24017851200,865.068333333333,40.6503393684,Twinbrook,Twinbrook
24017851200,865.068333333333,40.6503393684,Tysons,Tysons
24017851200,865.068333333333,40.6503393684,U Street/African-American Civil War Memorial/Cardozo,U Street/African-American Civil War Memorial/Cardozo
24017851200,865.068333333333,40.6503393684,Union Station,Union Station
24017851200,865.068333333333,40.6503393684,Van Dorn Street,Van Dorn Street
24017851200,865.068333333333,40.6503393684,Van Ness-UDC,Van Ness-UDC
24017851200,865.068333333333,40.6503393684,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],865.[phone],40.[phone],Virginia Square-GMU,Virginia Square-GMU
24017851200,865.068333333333,40.6503393684,Washington Dulles International Airport,Washington Dulles International Airport
24017851200,865.068333333333,40.6503393684,Waterfront,Waterfront
24017851200,865.068333333333,40.6503393684,West Falls Church,West Falls Church
24017851200,865.068333333333,40.6503393684,West Hyattsville,West Hyattsville
24017851200,865.068333333333,40.6503393684,Wheaton,Wheaton
24017851200,865.068333333333,40.6503393684,Wiehle-Reston East,Wiehle-Reston East
24017851200,865.068333333333,40.6503393684,Woodley Park-Zoo/Adams Morgan,Woodley Park-Zoo/Adams Morgan
24017850904,537.818333333333,25.0362181949,Branch Ave,Branch Ave
24017850201,629.516666666667,29.3186449898,King St-Old Town,King St-Old Town
24009860801,968.105,45.1067500433,Branch Ave,Branch Ave
24009860701,818.803333333333,38.1480783514,Branch Ave,Branch Ave
24021751302,848.056666666667,39.3676432131,Shady Grove,Shady Grove
24021752801,984.728333333333,45.7401135036,Shady Grove,Shady Grove
24021751904,526.126666666667,24.3712890878,Shady Grove,Shady Grove
24021751802,621.73,28.9705529556,Shady Grove,Shady Grove
24003708001,620.391666666667,28.8963612582,Downtown Largo,Downtown Largo
24027605104,326.143333333333,15.1898490547,Glenmont,Glenmont
24021752302,539.915,25.1578204996,Shady Grove,Shady Grove
24021752303,586.64,27.3351666207,Shady Grove,Shady Grove
24021751003,531.428333333333,24.7441738249,Shady Grove,Shady Grove
24021750701,697.296666666667,32.3452809937,Shady Grove,Shady Grove
24021751203,736.041666666667,34.1464491114,Shady Grove,Shady Grove
24021751004,649.3,30.2323089082,Shady Grove,Shady Grove
24021752501,757.165,35.0652704091,Shady Grove,Ashburn
24033805907,73.0583333333333,3.4040567493,Silver Spring,Silver Spring
24033800608,204.436666666667,10.2031603684,Downtown Largo,Downtown Largo
24033800514,138.286666666667,6.438646302,New Carrollton,New Carrollton
24033801214,134.323333333333,6.2582001636,Branch Ave,Branch Ave
24033802107,50.115,2.3341801615,Suitland,Suitland
24033801208,157.53,7.3308107838,Branch Ave,Branch Ave
24017850101,438.606666666667,20.4286900928,King St-Old Town,King St-Old Town
24017850102,476.458333333333,22.1876671196,King St-Old Town,King St-Old Town
24017850710,469.096666666667,21.8449810131,Branch Ave,Branch Ave
24021740200,752.651666666667,34.9168248772,Shady Grove,Shady Grove
24021773500,711.811666666667,33.0230103434,Shady Grove,Shady Grove
24043010902,1110.50333333333,50.423635279,Ashburn,Ashburn
24043011501,907.41,40.9599685377,Ashburn,Ashburn
24031700208,294.936666666667,13.7736202715,Shady Grove,Shady Grove
24031701315,170.713333333333,7.9536730742,Glenmont,Glenmont
24031701317,222.273333333333,10.3841657407,Shady Grove,Shady Grove
24031700720,67.845,3.1565025429,Shady Grove,Shady Grove
24031700611,233.961666666667,11.1829381612,Shady Grove,Shady Grove
24031701220,99.0416666666667,4.6094543522,Rockville,Rockville
24031700820,110.34,5.1419692992,Shady Grove,Shady Grove
24031700723,70.9,3.2932041629,Shady Grove,Shady Grove
24031700822,100.3,4.673952662,Shady Grove,Shady Grove
24031700901,14.325,0.6675388653,Rockville,Rockville
24031700904,22.7716666666667,1.0579462646,Twinbrook,Twinbrook
24031700903,42.995,2.00081462,Rockville,Rockville
24031703221,84.455,3.9305443976,Glenmont,Glenmont
24031703213,56.19,2.6169661036,Glenmont,Glenmont
24031701601,85.0416666666667,3.9625450041,Silver Spring,Silver Spring
24031700610,135.551666666667,6.6460599418,Shady Grove,Shady Grove
24017851401,523.67,24.3986294118,Branch Ave,Branch Ave
24003701302,482.386666666667,22.4655442308,Downtown Largo,Downtown Largo
24033803801,51.7783333333333,2.4083718589,Landover,Landover
24033800701,135.101666666667,6.2853540763,Downtown Largo,Downtown Largo
24033801802,36.1533333333333,1.682051297,Suitland,Suitland
24033801004,280.203333333333,13.0527056373,Branch Ave,Branch Ave
24033801409,105.43,4.9040463433,Southern Ave,Southern Ave
24033805101,19.6133333333333,0.9139746039,West Hyattsville,West Hyattsville
24033803100,33.885,1.5790279852,Deanwood,Deanwood
24033803608,57.5866666666667,2.6758099373,New Carrollton,New Carrollton
24033802204,52.655,2.4493202078,Morgan Boulevard,Morgan Boulevard
24033801305,169.976666666667,7.9107984752,Branch Ave,Branch Ave
24033804102,35.99,1.6757133128,Landover,Landover
24033805601,56.3333333333333,2.6239254588,Takoma,Takoma
24033807404,56.1033333333333,2.6129271921,Greenbelt,Greenbelt
24003708004,500.976666666667,23.3303683886,Downtown Largo,Downtown Largo
24031704000,17.6116666666667,0.8190291151,Forest Glen,Forest Glen
24031704300,32.7233333333333,1.5246580227,Grosvenor-Strathmore,Grosvenor-Strathmore
24031703702,19.33,0.9008636758,Wheaton,Wheaton
24031702200,46.0266666666667,2.1454076517,Silver Spring,Silver Spring
24031703209,16.575,0.772364153,Wheaton,Wheaton
24031705100,37.8333333333333,1.7630780754,Medical Center,Medical Center
24031703302,50.625,2.3965036728,Glenmont,Glenmont
24031703401,36.1683333333333,1.685779523,Glenmont,Glenmont
24031703100,36.29,1.689507749,Forest Glen,Forest Glen
24031700103,216.243333333333,10.1098304442,Shady Grove,Shady Grove
24031700834,154.425,7.1947305348,Shady Grove,Shady Grove
24031704404,21.6066666666667,1.0069317055,Medical Center,Medical Center
24043010100,1157.30666666667,53.7973691235,Shady Grove,Shady Grove
24013501002,994.655,46.338120954,Shady Grove,Shady Grove
24017851001,618.071666666667,28.7853222605,King St-Old Town,King St-Old Town
24021751906,546.126666666667,25.2998659102,Shady Grove,Shady Grove
24021752206,445.126666666667,20.7306142617,Shady Grove,Shady Grove
24031700838,68.0966666666667,3.1740252051,Shady Grove,Shady Grove
24031700732,43.395,2.0176537741,Shady Grove,Shady Grove
24031701222,20.0566666666667,0.9348526695,North Bethesda,North Bethesda
24031700318,290.625,13.8563247516,Shady Grove,Shady Grove
24031700316,236.783333333333,11.0297702097,Shady Grove,Shady Grove
24031701425,103.26,4.8092872658,Greenbelt,Greenbelt
24027604004,324.743333333333,15.1610174403,Shady Grove,Shady Grove
24033800217,122.031666666667,5.6808222304,Greenbelt,Greenbelt
24033800609,265.171666666667,12.344156286,Downtown Largo,Downtown Largo
24033801709,55.2133333333333,2.573097311,Southern Ave,Southern Ave
24031701702,31.425,1.4648199954,Takoma,Takoma
24033800410,200.201666666667,9.3229262098,New Carrollton,New Carrollton
24033800516,188.255,8.770030294,Downtown Largo,Downtown Largo
24021750702,665.02,30.8348523669,Shady Grove,Shady Grove
24021750505,626.288333333333,29.1629294172,Shady Grove,Shady Grove
24021753001,957.028333333333,44.4457977106,Shady Grove,Shady Grove
24021751702,710.68,33.1159053079,Shady Grove,Shady Grove
24033801313,180.375,8.3995067667,King St-Old Town,King St-Old Town
24033800706,182.255,8.4931473764,Branch Ave,Branch Ave
24031700105,123.701666666667,5.7561323956,Shady Grove,Shady Grove
24031700823,124.968333333333,5.8239861088,Shady Grove,Shady Grove
24031701212,44.3966666666667,2.2616040287,Shady Grove,Shady Grove
24009861100,1015.56666666667,47.3147918918,Branch Ave,Branch Ave
24003701301,323.088333333333,15.0414035228,Downtown Largo,Downtown Largo
24003740704,462.385,21.5334877308,Greenbelt,Greenbelt
24003740501,220.361666666667,10.2572196454,Greenbelt,Greenbelt
24009860703,780.143333333333,36.3478422902,Branch Ave,Branch Ave
24009860502,943.006666666667,43.9377026439,Branch Ave,Branch Ave
24009860402,801.535,37.3332745591,Downtown Largo,Downtown Largo
24037875803,1411.075,65.6838235309,Branch Ave,Branch Ave
24031703206,21.7816666666667,1.014698843,Glenmont,Glenmont
24031700101,184.293333333333,8.620279883,Shady Grove,Shady Grove
24031703202,78.8383333333333,3.6721783358,Glenmont,Glenmont
24009860501,939.268333333333,43.7517263036,Downtown Largo,Downtown Largo
24033801216,147.081666666667,6.8454578957,Branch Ave,Branch Ave
24031700828,99.6583333333333,4.6440647169,Shady Grove,Shady Grove
24021750804,643.7,29.8455675978,Shady Grove,Shady Grove
24031700733,97.5466666666667,4.5438997117,Shady Grove,Shady Grove
24031700315,260.465,12.1339464767,Shady Grove,Shady Grove
24031700839,65.0333333333333,3.0309856009,Shady Grove,Shady Grove
24031700729,75.5516666666667,3.5140394163,Shady Grove,Shady Grove
24033800218,148.805,6.92828665,Greenbelt,Greenbelt
24031706012,73.3583333333333,3.4185346936,North Bethesda,North Bethesda
24021752603,769.701666666667,35.7072087892,Shady Grove,Shady Grove
24021752001,542.341666666667,25.2709100216,Shady Grove,Shady Grove
24033801106,70.575,3.2886060175,Branch Ave,Branch Ave
24017851004,572.231666666667,26.6405981169,Branch Ave,Branch Ave
24033805202,40.98,1.906366228,Takoma,Takoma
24033804600,30.1566666666667,1.4052305165,West Hyattsville,West Hyattsville
24033806712,91.885,4.2739140122,New Carrollton,New Carrollton
24033806601,49.7066666666667,2.3133020959,College Park-U of Md,College Park-U of Md
24033806800,41.375,1.9271821565,College Park-U of Md,College Park-U of Md
24013509001,635.018333333333,29.6192642796,Shady Grove,Shady Grove
24043011400,992.733333333333,44.935065236,Ashburn,Ashburn
24031701800,13.5266666666667,0.6306294279,Takoma,Takoma
24031701312,137.218333333333,6.4224285189,Shady Grove,Shady Grove
24031705502,25.7066666666667,1.1980654251,Bethesda,Bethesda
24031703215,46.7416666666667,2.2053699532,Glenmont,Glenmont
24031701306,140.321666666667,6.447966867,Shady Grove,Shady Grove
24017850400,796.513333333333,37.1051071279,King St-Old Town,King St-Old Town
24033802404,39.3316666666667,1.8296269095,Addison Road-Seat Pleasant,Addison Road-Seat Pleasant
24033801407,119.578333333333,5.563755934,Branch Ave,Branch Ave
24033803524,29.325,1.3672026113,Morgan Boulevard,Morgan Boulevard
24033804200,21.3483333333333,0.9899061401,Cheverly,Cheverly
24017850802,443.231666666667,20.6062779246,Branch Ave,Branch Ave
24033800800,349.95,16.3022274189,Branch Ave,Branch Ave
24033800607,142.485,7.314779412,Downtown Largo,Downtown Largo
24033801808,33.7216666666667,1.571447259,Southern Ave,Southern Ave
24009861004,1186.285,55.2686513773,Branch Ave,Branch Ave
24021751001,605.1,28.1662503332,Shady Grove,Shady Grove
24021752802,980.37,45.5369251866,Shady Grove,Shady Grove
24021752201,490.825,22.1638064732,Shady Grove,Shady Grove
24021751801,549.806666666667,25.6081902004,Shady Grove,Shady Grove
24017851402,606.518333333333,28.2567840879,Branch Ave,Branch Ave
24033803403,45.915,2.1391318046,Morgan Boulevard,Morgan Boulevard
24027605106,252.933333333333,11.7846117005,Glenmont,Glenmont
24027604003,389.541666666667,18.1809426374,Shady Grove,Shady Grove
24033801411,124.188333333333,5.7844669132,King St-Old Town,King St-Old Town
24033802002,32.2433333333333,1.4996789085,Suitland,Suitland
24033803601,44.8583333333333,2.0824627694,New Carrollton,New Carrollton
24033805909,32.61,1.5197491918,Hyattsville Crossing,Hyattsville Crossing
24013509002,592.673333333333,27.6477783708,Shady Grove,Shady Grove
24009860902,1101.78,51.3334466972,Branch Ave,Branch Ave
24017850600,578.753333333333,26.9553846655,King St-Old Town,King St-Old Town
24031703220,82.2883333333333,3.8331134248,Glenmont,Glenmont
24031703207,32.715,1.5442312092,Glenmont,Glenmont
24031701007,54.215,2.5265566231,Shady Grove,Shady Grove
24021772200,619.453333333333,28.5556635389,Shady Grove,Shady Grove
24031701505,86.9866666666667,4.0521467023,Forest Glen,Forest Glen
24031702101,51.97,2.4169467787,Silver Spring,Silver Spring
24031703201,68.3316666666667,3.1780019795,Glenmont,Glenmont
24021770700,872.418333333333,40.4876023035,Shady Grove,Shady Grove
24031701101,38.97,1.8130984409,Twinbrook,Twinbrook
24031701001,55.25,2.571233198,Twinbrook,Twinbrook
24003740603,288.818333333333,13.4486432385,Greenbelt,Greenbelt
24033802502,42.6733333333333,1.9874551435,Benning Road,Benning Road
24033801406,123.958333333333,5.7723501787,Southern Ave,Southern Ave
24033800213,173.763333333333,8.0928601782,Greenbelt,Greenbelt
24033801310,310.21,14.4480563549,King St-Old Town,King St-Old Town
24033803610,37.1516666666667,1.7277842026,New Carrollton,New Carrollton
24009860702,856.361666666667,39.8994125149,Branch Ave,Branch Ave
24003702300,380.925,17.7383400741,Downtown Largo,Downtown Largo
24031701214,9.96166666666667,0.4640398628,Grosvenor-Strathmore,Grosvenor-Strathmore
24031700711,35.57,1.6881407328,Shady Grove,Shady Grove
24031700706,113.7,5.2982441057,Shady Grove,Shady Grove
24031703210,46.8166666666667,2.1818199923,Wheaton,Wheaton
24031700613,218.926666666667,10.2032225055,Shady Grove,Shady Grove
24031700829,101.681666666667,4.7354062539,Shady Grove,Shady Grove
24031706010,92.0283333333333,4.2887647791,Grosvenor-Strathmore,Grosvenor-Strathmore
24031700715,111.04,5.161728897,Shady Grove,Shady Grove
24031700902,13.5966666666667,0.6338605571,Rockville,Rockville
24033807408,96.0883333333333,4.4783450712,Greenbelt,Greenbelt
24033800203,182.446666666667,8.4973726992,Greenbelt,Greenbelt
24033806501,34.0716666666667,1.5864223001,College Park-U of Md,College Park-U of Md
24033805802,32.6783333333333,1.5231045952,Hyattsville Crossing,Hyattsville Crossing
24031700317,285.396666666667,13.2937354482,Shady Grove,Shady Grove
24033807500,33.1816666666667,1.5464681448,Hyattsville Crossing,Hyattsville Crossing
24033800517,128.471666666667,5.9782725281,Downtown Largo,Downtown Largo
24021750805,670.543333333333,31.0939640739,Shady Grove,Shady Grove
24021751201,716.076666666667,33.2174994664,Shady Grove,Shady Grove
24021752601,817.083333333333,37.9103418068,Shady Grove,Shady Grove
24037875100,803.91,37.451894283,Branch Ave,Branch Ave
24031701201,26.77,1.2474644196,North Bethesda,North Bethesda
24031700310,202.506666666667,9.4353322237,Shady Grove,Shady Grove
24013513001,549.678333333333,25.6462181056,Shady Grove,Shady Grove
24009860404,727.146666666667,33.8667700243,Downtown Largo,Downtown Largo
24043011600,977.806666666667,44.2398753612,Ashburn,Ashburn
24033800705,279.243333333333,13.0102038609,Branch Ave,Branch Ave
24031700207,285.016666666667,13.3113823846,Shady Grove,Shady Grove
24017850712,503.02,23.4269915791,King St-Old Town,King St-Old Town
24031701509,110.811666666667,5.1635308729,Silver Spring,Silver Spring
24031701304,155.048333333333,7.2498461425,Shady Grove,Shady Grove
24031703403,13.3033333333333,0.6200661209,Glenmont,Glenmont
24009860600,988.283333333333,45.9956212588,Branch Ave,Branch Ave
24033802501,36.8183333333333,1.7146111374,Naylor Road,Naylor Road
24033803612,11.45,0.5333848664,New Carrollton,New Carrollton
24033803900,56.945,2.6523221135,College Park-U of Md,College Park-U of Md
24033801307,190.03,8.851429895,King St-Old Town,King St-Old Town
24031700836,95.845,4.4669118448,Shady Grove,Shady Grove
24031702604,9.24666666666667,0.4308586514,Silver Spring,Silver Spring
24033802406,26.1,1.2165201438,Suitland,Suitland
24033807000,34.4133333333333,1.6020808493,College Park-U of Md,College Park-U of Md
24033800507,190.245,8.855779492,Downtown Largo,Downtown Largo
24031700731,53.5366666666667,2.4949288392,Shady Grove,Shady Grove
24031702603,11.08,0.5164835752,Silver Spring,Silver Spring
24033800521,100.921666666667,4.7003609295,Downtown Largo,Downtown Largo
24017850906,477.458333333333,22.2250736538,Branch Ave,Branch Ave
24033800103,215.75,10.0423495536,Greenbelt,Greenbelt
24033803300,30.43,1.4167880171,Cheverly,Cheverly
24033802805,24.275,1.1317030023,Addison Road-Seat Pleasant,Addison Road-Seat Pleasant
24033800211,168.971666666667,7.8593489564,Greenbelt,Greenbelt
24027606906,224.808333333333,10.4631419948,Greenbelt,Greenbelt
24031702700,32.7733333333333,1.5260250389,Forest Glen,Forest Glen
24031700810,153.25,7.1387450077,Shady Grove,Shady Grove
24031700308,211.77,9.8614063184,Shady Grove,Shady Grove
24017851100,740.66,34.4892594921,Branch Ave,Branch Ave
24017851301,786.781666666667,36.6554209352,Branch Ave,Branch Ave
24021775600,653.161666666667,30.2081375763,Shady Grove,Shady Grove
24033805000,25.24,1.1824068759,West Hyattsville,West Hyattsville
24021752900,1057.31166666667,49.1176998483,Shady Grove,Shady Grove
24031703222,24.98,1.1642007056,Glenmont,Glenmont
24033803528,48.3633333333333,2.2541475767,Downtown Largo,Downtown Largo
24027606805,272.63,12.6913784008,Greenbelt,Greenbelt
24017851302,650.858333333333,30.3225319774,Branch Ave,Branch Ave
24021751202,711.816666666667,33.0154917543,Shady Grove,Shady Grove
24031704100,47.3716666666667,2.2045000338,Forest Glen,Forest Glen
24031704600,31.6566666666667,1.4727735442,Medical Center,Medical Center
24031700204,329.93,15.4011151947,Shady Grove,Shady Grove
24021752301,609.946666666667,28.0376886733,Shady Grove,Shady Grove
24003751500,245.345,11.4213582139,Greenbelt,Greenbelt
24031701005,27.6633333333333,1.2877292604,Rockville,Rockville
24021751600,764.666666666667,35.6199061637,Shady Grove,Shady Grove
24033802405,32.2666666666667,1.5022265296,Suitland,Suitland
24033802700,9.57,0.4448394989,Capitol Heights,Capitol Heights
24033807301,57.2966666666667,2.6704040096,Greenbelt,Greenbelt
24033804001,57.7833333333333,2.678730381,Cheverly,Cheverly
24033804700,30.8,1.4350563245,West Hyattsville,West Hyattsville
24009860300,885.863333333333,41.2631354486,Downtown Largo,Downtown Largo
24021752205,480.87,22.2604296637,Shady Grove,Shady Grove
24031700726,61.4683333333333,2.8593007936,Shady Grove,Shady Grove
24017850901,470.503333333333,21.9004694434,Branch Ave,Branch Ave
24021753002,1001.39666666667,46.5132854389,Shady Grove,Shady Grove
24033803526,66.1133333333333,3.0715611272,Downtown Largo,Downtown Largo
24031702501,9.8,0.4567698221,Silver Spring,Silver Spring
24009861003,1201.22166666667,55.9599887519,Branch Ave,Branch Ave
24031700210,215.97,10.05999649,Shady Grove,Shady Grove
24033800106,166.463333333333,7.7532809267,Greenbelt,Greenbelt
24021751301,790.006666666667,36.6639337179,Shady Grove,Shady Grove
51059471401,33.9933333333333,1.5846824613,West Falls Church,West Falls Church
51059432500,150.54,7.0912722633,Franconia-Springfield,Franconia-Springfield
51059492300,134.68,6.2753500032,Franconia-Springfield,Franconia-Springfield
51059452400,93.0966666666667,4.3348705073,Franconia-Springfield,Franconia-Springfield
51059460900,43.16,2.1028437382,Spring Hill,Spring Hill
51059422403,78.6733333333333,3.6644111983,Van Dorn Street,Van Dorn Street
51059452102,110.87,5.1553909128,Franconia-Springfield,Franconia-Springfield
51059415100,26.4516666666667,1.2297553461,Huntington,Huntington
51059481702,111.675,5.6255202114,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059480503,60.6866666666667,2.8276108726,Reston Town Center,Reston Town Center
51510200201,70.065,3.2556733545,King St-Old Town,King St-Old Town
51510200801,40.155,1.8669713066,King St-Old Town,King St-Old Town
51510202002,38.0233333333333,1.7717772694,King St-Old Town,King St-Old Town
51610500100,26.84,1.2510062343,West Falls Church,West Falls Church
51013100100,17.735,0.8266098413,East Falls Church,East Falls Church
51013102100,39.3433333333333,1.8335415468,Ballston-MU,Ballston-MU
51013101100,10.37,0.4830538154,East Falls Church,East Falls Church
51013101200,36.0533333333333,1.680808555,Ballston-MU,Ballston-MU
51107611300,107.683333333333,5.0203669945,Innovation Center,Innovation Center
51107611602,76.9133333333333,3.5818931295,Innovation Center,Innovation Center
51153901601,347.448333333333,16.7171789727,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51153900202,260.35,12.1294726055,Franconia-Springfield,Franconia-Springfield
51171040400,1471.12333333333,68.5152247666,Ashburn,Ashburn
51510200404,37.7416666666667,1.7590391639,Van Dorn Street,Van Dorn Street
51107610507,193.246666666667,9.0822070844,Ashburn,Ashburn
51107611011,153.955,7.2528908604,Ashburn,Ashburn
51107611006,57.8816666666667,2.6946996157,Ashburn,Ashburn
51013102701,47.255,2.2023873724,Ballston-MU,Ballston-MU
51013103000,60.7616666666667,2.830344905,King St-Old Town,King St-Old Town
51059431002,138.665,6.4654895292,Franconia-Springfield,Franconia-Springfield
51059422301,48.095,2.2382404791,Van Dorn Street,Van Dorn Street
51059440202,54.6883333333333,2.6332460238,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059491102,196.02,9.1295555546,Innovation Center,Innovation Center
51059480505,36.8916666666667,1.7189607344,Reston Town Center,Reston Town Center
51059491202,223.948333333333,10.9607358916,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],1039.[phone],48.[phone],Franconia-Springfield,Franconia-Springfield
51061930204,758.295,35.304436107,Ashburn,Ashburn
51153901005,450.566666666667,21.0357074227,Franconia-Springfield,Franconia-Springfield
51153901506,424.126666666667,19.6857789252,Innovation Center,Innovation Center
51630000201,930.9,43.4325280209,Franconia-Springfield,Franconia-Springfield
51179010219,688.473333333333,32.0613765838,Franconia-Springfield,Franconia-Springfield
51059471203,15.91,0.7417926998,McLean,McLean
51059440505,92.8333333333333,4.3451231288,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059440504,78.6466666666667,3.6540964397,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059482205,32.755,1.5266464099,Wiehle-Reston East,Wiehle-Reston East
51510201601,9.205,0.4289324013,Braddock Road,Braddock Road
51685920202,373.538333333333,17.9014499616,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51107611809,190.446666666667,8.8721836864,Ashburn,Ashburn
51013101501,16.8933333333333,0.7873391941,Court House,Court House
51013101502,7.63,0.3556106233,Clarendon,Clarendon
51013101705,9.90333333333333,0.4601873626,Rosslyn,Rosslyn
51153900503,266.89,12.4259908467,Franconia-Springfield,Franconia-Springfield
51059482502,94.07,4.3839588163,Herndon,Herndon
51059432300,177.68,8.4827083436,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059432701,98.5333333333333,4.5905025367,Franconia-Springfield,Franconia-Springfield
51059432000,162.521666666667,7.5618365216,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059431900,143.088333333333,6.8734817278,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059461700,32.8833333333333,1.5641772183,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059450100,46.5916666666667,2.1715052337,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059460701,32.6616666666667,1.5194385063,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059421200,59.65,2.7802002653,Franconia-Springfield,Franconia-Springfield
51059421800,114.633333333333,5.3427964064,Franconia-Springfield,Franconia-Springfield
51059452000,100.118333333333,4.6878713724,East Falls Church,East Falls Church
51059450601,67.2216666666667,3.269654202,Dunn Loring-Merrifield,Dunn Loring-Merrifield
51059420201,51.7133333333333,2.4035873022,Van Dorn Street,Van Dorn Street
51059420501,13.5433333333333,0.622613742,Huntington,Huntington
51059481500,60.325,2.811082404,Wiehle-Reston East,Wiehle-Reston East
51059430902,154.138333333333,7.2710348936,Franconia-Springfield,Franconia-Springfield
51059491602,133.91,6.2394968965,Innovation Center,Innovation Center
51059481202,31.2166666666667,1.4534489061,Herndon,Herndon
51013103601,14.6233333333333,0.6815197128,Pentagon City,Pentagon City
51013101701,6.74666666666667,0.3145380002,Court House,Court House
51600300100,75.4566666666667,3.5036003835,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
[phone],925.[phone],43.[phone],Franconia-Springfield,Franconia-Springfield
51683910100,371.848333333333,17.8527344752,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51510200104,63.6916666666667,2.9414460398,Van Dorn Street,Van Dorn Street
51510200500,55.4633333333333,2.5780061419,Van Dorn Street,Van Dorn Street
51510201300,22.1733333333333,1.0334642472,Braddock Road,Braddock Road
51047930400,1162.58666666667,52.6624971291,Innovation Center,Innovation Center
51107611400,79.74,3.7181597898,Innovation Center,Innovation Center
51153901211,346.545,16.1918097922,Franconia-Springfield,Franconia-Springfield
51153901222,300.405,14.0388835514,Franconia-Springfield,Franconia-Springfield
51630000301,927.35,43.1901311938,Franconia-Springfield,Franconia-Springfield
51510200403,9.10833333333333,0.4240235704,Van Dorn Street,Van Dorn Street
51059420400,15.1766666666667,0.7024599155,Huntington,Huntington
51059430102,140.045,6.513210822,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059461202,84.9783333333333,4.6501541527,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51059481106,54.6316666666667,2.5435200514,Herndon,Herndon
51059491302,239.431666666667,11.6827689936,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
51510200105,86.5116666666667,4.0244335557,Van Dorn Street,Van Dorn Street
51177020408,1343.83333333333,62.6674401485,Franconia-Springfield,Franconia-Springfield
51061930304,563.533333333333,26.2278834987,Ashburn,Ashburn
51107611014,95.5716666666667,4.4508183359,Ashburn,Ashburn
51107611005,75.79,3.5274610299,Ashburn,Ashburn
51013102002,8.94,0.4165049813,Virginia Square-GMU,Virginia Square-GMU
51013102002,8.94,0.4165049813,Washington Dulles International Airport,Washington Dulles International Airport
51013101402,6.11166666666667,0.2845257809,Ballston-MU,Ballston-MU
51013101801,6.095,0.2840286841,Clarendon,Clarendon
51013103602,7.70666666666667,0.3592145751,Crystal City,Crystal City
51153900502,296.01,13.7797097073,Franconia-Springfield,Franconia-Springfield
51153901010,427.533333333333,20.1254610448,Franconia-Springfield,Franconia-Springfield
51153901229,421.988333333333,19.7082104183,Franconia-Springfield,Franconia-Springfield
51153901508,467.946666666667,21.7259884666,Innovation Center,Innovation Center
51153900201,219.963333333333,10.240815451,Franconia-Springfield,Franconia-Springfield
51061930405,718.993333333333,33.4700867779,Ashburn,Ashburn
51059480204,15.0366666666667,0.7008443509,Tysons,Tysons
51059491706,138.496666666667,6.9808546366,Vienna/Fairfax-GMU,Vienna/Fairfax-GMU
